,licensee_name,address
0,COLD STORAGE SINGAPORE (1983) PTE LTD,982 BUANGKOK CRESCENT
1,COLD STORAGE SINGAPORE (1983) PTE LTD,21 HOUGANG STREET 51
2,U STARS SUPERMARKET PTE. LTD.,330 ANCHORVALE STREET
3,NTUC Fairprice Co-operative Ltd,1 HOUGANG STREET 91
4,SHENG SIONG SUPERMARKET PTE LTD,19 SERANGOON NORTH AVENUE 5
5,NTUC Fairprice Co-operative Ltd,33 SENGKANG WEST AVENUE
6,PRIME SUPERMARKET (1996) PTE LTD,542B SERANGOON NORTH AVENUE 3
7,SHENG SIONG SUPERMARKET PTE LTD,473 FERNVALE STREET
11,COLD STORAGE SINGAPORE (1983) PTE LTD,683 HOUGANG AVENUE 8
12,NTUC Fairprice Co-operative Ltd,682 HOUGANG AVENUE 4
13,NTUC Fairprice Co-operative Ltd,447A JALAN KAYU
16,NTUC Fairprice Co-operative Ltd,53 ANG MO KIO AVENUE 3
17,NTUC Fairprice Co-operative Ltd,2 ANG MO KIO DRIVE
18,COLD STORAGE SINGAPORE (1983) PTE LTD,1 SELETAR ROAD
19,NTUC Fairprice Co-operative Ltd,712 ANG MO KIO AVENUE 6
20,COLD STORAGE SINGAPORE (1983) PTE LTD,525 ANG MO KIO AVENUE 10
21,NTUC Fairprice Co-operative Ltd,215 ANG MO KIO AVENUE 1
22,SHENG SIONG SUPERMARKET PTE LTD,122 ANG MO KIO AVENUE 3
23,COLD STORAGE SINGAPORE (1983) PTE LTD,316B ANG MO KIO STREET 31
24,SHENG SIONG SUPERMARKET PTE LTD,233 ANG MO KIO AVENUE 3
26,NTUC Fairprice Co-operative Ltd,510 BISHAN STREET 13
27,NTUC Fairprice Co-operative Ltd,9 BISHAN PLACE
28,COLD STORAGE SINGAPORE (1983) PTE LTD,512 BISHAN STREET 13
29,NTUC Fairprice Co-operative Ltd,279 BISHAN STREET 24
31,NTUC Fairprice Co-operative Ltd,301 UPPER THOMSON ROAD
32,SHENG SIONG SUPERMARKET PTE LTD,200 UPPER THOMSON ROAD
33,COLD STORAGE SINGAPORE (1983) PTE LTD,181 LORONG 4 TOA PAYOH
34,COLD STORAGE SINGAPORE (1983) PTE LTD,260 KIM KEAT AVENUE
35,NTUC Fairprice Co-operative Ltd,192 LORONG 4 TOA PAYOH
36,NTUC Fairprice Co-operative Ltd,500 LORONG 6 TOA PAYOH
37,SHENG SIONG SUPERMARKET PTE LTD,4 LORONG 7 TOA PAYOH
38,COLD STORAGE SINGAPORE (1983) PTE LTD,238 THOMSON ROAD
39,COLD STORAGE SINGAPORE (1983) PTE LTD,36A DUNEARN ROAD
40,COLD STORAGE SINGAPORE (1983) PTE LTD,275 THOMSON ROAD
41,NTUC Fairprice Co-operative Ltd,20 AH HOOD ROAD
42,NTUC Fairprice Co-operative Ltd,10 SINARAN DRIVE
43,NTUC Fairprice Co-operative Ltd,360 BALESTIER ROAD
45,COLD STORAGE SINGAPORE (1983) PTE LTD,293 HOLLAND ROAD
46,COLD STORAGE SINGAPORE (1983) PTE LTD,501 BUKIT TIMAH ROAD
47,COLD STORAGE SINGAPORE (1983) PTE LTD,211 HOLLAND AVENUE
48,NTUC Fairprice Co-operative Ltd,36 HOLLAND DRIVE
51,SHENG SIONG SUPERMARKET PTE LTD,88 TANGLIN HALT ROAD
54,NTUC Fairprice Co-operative Ltd,170 STIRLING ROAD
55,COLD STORAGE SINGAPORE (1983) PTE LTD,370 ALEXANDRA ROAD
56,SHENG SIONG SUPERMARKET PTE LTD,85 DAWSON ROAD
57,NTUC Fairprice Co-operative Ltd,1 JALAN BUKIT MERAH
58,NTUC Fairprice Co-operative Ltd,57 DAWSON ROAD
60,COLD STORAGE SINGAPORE (1983) PTE LTD,8 TELOK BLANGAH CRESCENT
61,NTUC Fairprice Co-operative Ltd,166 BUKIT MERAH CENTRAL
62,NTUC Fairprice Co-operative Ltd,20 LENGKOK BAHRU
63,NTUC Fairprice Co-operative Ltd,491 RIVER VALLEY ROAD
64,COLD STORAGE SINGAPORE (1983) PTE LTD,86 REDHILL CLOSE
65,NTUC Fairprice Co-operative Ltd,50 HAVELOCK ROAD
66,NTUC Fairprice Co-operative Ltd,NTUC KIM TIAN ROAD
67,NTUC Fairprice Co-operative Ltd,302 TIONG BAHRU ROAD
68,COLD STORAGE SINGAPORE (1983) PTE LTD,1 KIM SENG PROMENADE
73,COLD STORAGE SINGAPORE (1983) PTE LTD,26 JALAN MEMBINA
75,NTUC Fairprice Co-operative Ltd,100 TRAS STREET
76,NTUC Fairprice Co-operative Ltd,5 TANJONG PAGAR PLAZA
78,COLD STORAGE SINGAPORE (1983) PTE LTD,16 ENGGOR STREET
80,COLD STORAGE SINGAPORE (1983) PTE LTD,2 BAYFRONT AVENUE
83,SHENG SIONG SUPERMARKET PTE LTD,52 CHIN SWEE ROAD
86,COLD STORAGE SINGAPORE (1983) PTE LTD,109 NORTH BRIDGE ROAD
87,COLD STORAGE SINGAPORE (1983) PTE LTD,252 NORTH BRIDGE ROAD
88,NTUC Fairprice Co-operative Ltd,133 NEW BRIDGE ROAD
90,COLD STORAGE SINGAPORE (1983) PTE LTD,3 TEMASEK BOULEVARD
94,NTUC Fairprice Co-operative Ltd,1 ROCHOR ROAD
96,SHENG SIONG SUPERMARKET PTE LTD,1 JALAN BERSEH
97,SHENG SIONG SUPERMARKET PTE LTD,2 SERANGOON ROAD
98,SHENG SIONG SUPERMARKET PTE LTD,1 JALAN BERSEH
100,COLD STORAGE SINGAPORE (1983) PTE LTD,230 VICTORIA STREET
104,NTUC Fairprice Co-operative Ltd,808 FRENCH ROAD
105,COLD STORAGE SINGAPORE (1983) PTE LTD,12 KALLANG AVENUE
106,NTUC Fairprice Co-operative Ltd,180 KITCHENER ROAD
108,PRIME SUPERMARKET LIMITED?,803 KING GEORGE'S AVENUE
109,SHENG SIONG SUPERMARKET PTE LTD,301 GEYLANG ROAD
110,NTUC Fairprice Co-operative Ltd,5 UPPER BOON KENG ROAD
111,SHENG SIONG SUPERMARKET PTE LTD,11 UPPER BOON KENG ROAD
112,NTUC Fairprice Co-operative Ltd,71 KALLANG BAHRU
117,COLD STORAGE SINGAPORE (1983) PTE LTD,101 THOMSON ROAD
118,I-TEC SUPERMART PTE LTD,371 SERANGOON ROAD
119,SHENG SIONG SUPERMARKET PTE LTD,108 MCNAIR ROAD
120,NTUC Fairprice Co-operative Ltd,43 CAMBRIDGE ROAD
121,NTUC Fairprice Co-operative Ltd,80 LORONG LIMAU
122,HAO MART PTE. LTD.,74 WHAMPOA DRIVE
125,COLD STORAGE SINGAPORE (1983) PTE LTD,442 ORCHARD ROAD
128,COLD STORAGE SINGAPORE (1983) PTE LTD,163 TANGLIN ROAD
129,COLD STORAGE SINGAPORE (1983) PTE LTD,383 BUKIT TIMAH ROAD
130,COLD STORAGE SINGAPORE (1983) PTE LTD,1 CLAYMORE DRIVE
132,NTUC Fairprice Co-operative Ltd,6 SCOTTS ROAD
133,COLD STORAGE SINGAPORE (1983) PTE LTD,290 ORCHARD ROAD
134,COLD STORAGE SINGAPORE (1983) PTE LTD,81 CLEMENCEAU AVENUE
135,NTUC Fairprice Co-operative Ltd,131 KILLINEY ROAD
136,COLD STORAGE SINGAPORE (1983) PTE LTD,68 ORCHARD ROAD
139,COLD STORAGE SINGAPORE (1983) PTE LTD,111 SOMERSET ROAD
140,COLD STORAGE SINGAPORE (1983) PTE LTD,2 ORCHARD TURN
141,COLD STORAGE SINGAPORE (1983) PTE LTD,391A ORCHARD ROAD
142,NTUC Fairprice Co-operative Ltd,6 POTONG PASIR AVENUE 2
144,COLD STORAGE SINGAPORE (1983) PTE LTD,266 COMPASSVALE BOW
145,NTUC Fairprice Co-operative Ltd,BLK 277C COMPASSVALE LINK
146,COLD STORAGE SINGAPORE (1983) PTE LTD,259 PASIR RIS STREET 21
147,NTUC Fairprice Co-operative Ltd,279 SENGKANG EAST AVENUE
150,NTUC Fairprice Co-operative Ltd,11 RIVERVALE CRESCENT
151,NTUC Fairprice Co-operative Ltd,118 RIVERVALE DRIVE
152,NTUC Fairprice Co-operative Ltd,308C PUNGGOL WALK
153,PRIME SUPERMARKET LIMITED?,263 COMPASSVALE STREET
154,SHENG SIONG SUPERMARKET PTE LTD,312A SUMANG LINK
155,U STARS SUPERMARKET PTE. LTD.,261 PUNGGOL WAY
157,NTUC Fairprice Co-operative Ltd,612 PUNGGOL DRIVE
158,NTUC Fairprice Co-operative Ltd,83 PUNGGOL CENTRAL
159,SHENG SIONG SUPERMARKET PTE LTD,301 PUNGGOL CENTRAL
160,COLD STORAGE SINGAPORE (1983) PTE LTD,671 EDGEFIELD PLAINS
161,NTUC Fairprice Co-operative Ltd,168 PUNGGOL FIELD
162,PRIME SUPERMARKET LIMITED?,108 PUNGGOL FIELD
163,COLD STORAGE SINGAPORE (1983) PTE LTD,622D PUNGGOL CENTRAL
165,SHENG SIONG SUPERMARKET PTE LTD,527D PASIR RIS STREET 51
166,COLD STORAGE SINGAPORE (1983) PTE LTD,21 TAMPINES NORTH DRIVE 2
168,NTUC Fairprice Co-operative Ltd,1 PASIR RIS CENTRAL STREET 3
169,NTUC Fairprice Co-operative Ltd,734 PASIR RIS STREET 72
170,NTUC Fairprice Co-operative Ltd,1 PASIR RIS CLOSE
171,SHENG SIONG SUPERMARKET PTE LTD,258 PASIR RIS STREET 21
172,COLD STORAGE SINGAPORE (1983) PTE LTD,440 PASIR RIS DRIVE 4
173,NTUC Fairprice Co-operative Ltd,475 TAMPINES STREET 44
174,SHENG SIONG SUPERMARKET PTE LTD,506 TAMPINES CENTRAL 1
175,COLD STORAGE SINGAPORE (1983) PTE LTD,9 TAMPINES STREET 32
177,NTUC Fairprice Co-operative Ltd,2 TAMPINES CENTRAL 5
178,NTUC Fairprice Co-operative Ltd,4 TAMPINES CENTRAL 5
179,COLD STORAGE SINGAPORE (1983) PTE LTD,10 TAMPINES CENTRAL 1
180,NTUC Fairprice Co-operative Ltd,866A TAMPINES STREET 83
181,NTUC Fairprice Co-operative Ltd,138 TAMPINES STREET 11
182,NTUC Fairprice Co-operative Ltd,107 TAMPINES STREET 11
186,PRIME SUPERMARKET LIMITED?,823 TAMPINES STREET 81
187,COLD STORAGE SINGAPORE (1983) PTE LTD,829 TAMPINES STREET 81
188,NTUC Fairprice Co-operative Ltd,745 BEDOK RESERVOIR ROAD
189,SHENG SIONG SUPERMARKET PTE LTD,739A BEDOK RESERVOIR ROAD
191,COLD STORAGE SINGAPORE (1983) PTE LTD,509 BEDOK NORTH STREET 3
192,SHENG SIONG SUPERMARKET PTE LTD,539A BEDOK NORTH STREET 3
193,COLD STORAGE SINGAPORE (1983) PTE LTD,631 BEDOK RESERVOIR ROAD
198,COLD STORAGE SINGAPORE (1983) PTE LTD,205 HOUGANG STREET 21
199,PRIME SUPERMARKET (1996) PTE LTD,159A HOUGANG STREET 11
200,NTUC Fairprice Co-operative Ltd,202 HOUGANG STREET 21
201,NTUC Fairprice Co-operative Ltd,476 UPPER SERANGOON VIEW
204,NTUC Fairprice Co-operative Ltd,100 HOUGANG AVENUE 10
205,NTUC Fairprice Co-operative Ltd,90 HOUGANG AVENUE 10
206,NTUC Fairprice Co-operative Ltd,152B SERANGOON NORTH AVENUE 1
207,NTUC Fairprice Co-operative Ltd,1 MAJU AVENUE
210,PRIME SUPERMARKET (1996) PTE LTD,106 HOUGANG AVENUE 1
211,NTUC Fairprice Co-operative Ltd,888 WOODLANDS DRIVE 50
212,NTUC Fairprice Co-operative Ltd,30 WOODLANDS AVENUE 1
215,NTUC Fairprice Co-operative Ltd,587 BUKIT TIMAH ROAD
218,COLD STORAGE SINGAPORE (1983) PTE LTD,21 GHIM MOH ROAD
219,SHENG SIONG SUPERMARKET PTE LTD,25 GHIM MOH LINK
220,COLD STORAGE SINGAPORE (1983) PTE LTD,1 FIFTH AVENUE
223,COLD STORAGE SINGAPORE (1983) PTE LTD,256 BANGKIT ROAD
224,COLD STORAGE SINGAPORE (1983) PTE LTD,445 FAJAR ROAD
225,NTUC Fairprice Co-operative Ltd,2 BUKIT PANJANG RING ROAD
226,SHENG SIONG SUPERMARKET PTE LTD,547 SEGAR ROAD
227,NTUC Fairprice Co-operative Ltd,628 SENJA ROAD
229,COLD STORAGE SINGAPORE (1983) PTE LTD,524A JELAPANG ROAD
233,COLD STORAGE SINGAPORE (1983) PTE LTD,464 UPPER BUKIT TIMAH ROAD
234,COLD STORAGE SINGAPORE (1983) PTE LTD,1 WOODLANDS ROAD
235,NTUC Fairprice Co-operative Ltd,1 JELEBU ROAD
236,SHENG SIONG SUPERMARKET PTE LTD,301 WOODLANDS STREET 31
237,NTUC Fairprice Co-operative Ltd,71 WOODLANDS AVENUE 3
238,SHENG SIONG SUPERMARKET PTE LTD,6A WOODLANDS CENTRE ROAD
239,COLD STORAGE SINGAPORE (1983) PTE LTD,70 WOODLANDS AVENUE 7
240,NTUC Fairprice Co-operative Ltd,900 SOUTH WOODLANDS DRIVE
242,PRIME SUPERMARKET LIMITED?,678 WOODLANDS AVENUE 6
243,COLD STORAGE SINGAPORE (1983) PTE LTD,883 WOODLANDS STREET 82
244,COLD STORAGE SINGAPORE (1983) PTE LTD,548 WOODLANDS DRIVE 44
245,NTUC Fairprice Co-operative Ltd,570B WOODLANDS AVENUE 1
247,SHENG SIONG SUPERMARKET PTE LTD,200 WOODLANDS INDUSTRIAL PARK E7
248,COLD STORAGE SINGAPORE (1983) PTE LTD,604 SEMBAWANG ROAD
249,NTUC Fairprice Co-operative Ltd,511 CANBERRA ROAD
250,COLD STORAGE SINGAPORE (1983) PTE LTD,768 WOODLANDS AVENUE 6
257,COLD STORAGE SINGAPORE (1983) PTE LTD,468B ADMIRALTY DRIVE
261,COLD STORAGE SINGAPORE (1983) PTE LTD,406A SEMBAWANG DRIVE
262,COLD STORAGE SINGAPORE (1983) PTE LTD,102 YISHUN AVENUE 5
263,PRIME SUPERMARKET (1996) PTE LTD,761 YISHUN STREET 72
264,SHENG SIONG SUPERMARKET PTE LTD,925 YISHUN CENTRAL 1
265,NTUC Fairprice Co-operative Ltd,301 YISHUN AVENUE 2
266,COLD STORAGE SINGAPORE (1983) PTE LTD,930 YISHUN AVENUE 2
267,NTUC Fairprice Co-operative Ltd,239 YISHUN RING ROAD
268,COLD STORAGE SINGAPORE (1983) PTE LTD,293 YISHUN STREET 22
269,COLD STORAGE SINGAPORE (1983) PTE LTD,291 YISHUN STREET 22
271,COLD STORAGE SINGAPORE (1983) PTE LTD,200 TURF CLUB ROAD
272,COLD STORAGE SINGAPORE (1983) PTE LTD,41 SUNSET WAY
273,COLD STORAGE SINGAPORE (1983) PTE LTD,896 DUNEARN ROAD
274,COLD STORAGE SINGAPORE (1983) PTE LTD,20 GREENWOOD AVENUE
283,NTUC Fairprice Co-operative Ltd,21 CHOA CHU KANG NORTH 6
285,NTUC Fairprice Co-operative Ltd,533 CHOA CHU KANG STREET 51
286,NTUC Fairprice Co-operative Ltd,849 YISHUN RING ROAD
287,NTUC Fairprice Co-operative Ltd,1 ORCHID CLUB ROAD
288,SHENG SIONG SUPERMARKET PTE LTD,845 YISHUN STREET 81
289,COLD STORAGE SINGAPORE (1983) PTE LTD,201 YISHUN AVENUE 2
291,COLD STORAGE SINGAPORE (1983) PTE LTD,418 YISHUN AVENUE 11
292,NTUC Fairprice Co-operative Ltd,414 YISHUN RING ROAD
293,NTUC Fairprice Co-operative Ltd,355 SEMBAWANG WAY
294,NTUC Fairprice Co-operative Ltd,30 SEMBAWANG DRIVE
297,COLD STORAGE SINGAPORE (1983) PTE LTD,161 ANG MO KIO AVENUE 4
298,COLD STORAGE SINGAPORE (1983) PTE LTD,16 JALAN KURAS
299,NTUC Fairprice Co-operative Ltd,2 JOO CHIAT ROAD
300,NTUC Fairprice Co-operative Ltd,110 LENGKONG TIGA
301,PRIME SUPERMARKET LIMITED?,25A CHAI CHEE ROAD
304,PRIME SUPERMARKET (1996) PTE LTD,18 BEDOK SOUTH ROAD
305,NTUC Fairprice Co-operative Ltd,57 NEW UPPER CHANGI ROAD
307,NTUC Fairprice Co-operative Ltd,311 NEW UPPER CHANGI ROAD
308,SHENG SIONG SUPERMARKET PTE LTD,209 NEW UPPER CHANGI ROAD
309,NTUC Fairprice Co-operative Ltd,212 BEDOK NORTH STREET 1
310,COLD STORAGE SINGAPORE (1983) PTE LTD,20 EASTWOOD ROAD
311,NTUC Fairprice Co-operative Ltd,8 CHANGI BUSINESS PARK AVENUE 1
313,NTUC Fairprice Co-operative Ltd,60 AIRPORT BOULEVARD
314,NTUC Fairprice Co-operative Ltd,65 AIRPORT BOULEVARD
316,SHENG SIONG SUPERMARKET PTE LTD,115 BEDOK NORTH ROAD
317,COLD STORAGE SINGAPORE (1983) PTE LTD,430 UPPER CHANGI ROAD
318,COLD STORAGE SINGAPORE (1983) PTE LTD,348 BEDOK ROAD
319,NTUC Fairprice Co-operative Ltd,89 BEDOK NORTH STREET 4
321,NTUC Fairprice Co-operative Ltd,3 SIMEI STREET 6
322,NTUC Fairprice Co-operative Ltd,10 EUNOS ROAD 8
323,COLD STORAGE SINGAPORE (1983) PTE LTD,60 PAYA LEBAR ROAD
324,NTUC Fairprice Co-operative Ltd,5 EUNOS CRESCENT
325,COLD STORAGE SINGAPORE (1983) PTE LTD,11 TANJONG KATONG ROAD
327,NTUC Fairprice Co-operative Ltd,620 GEYLANG ROAD
328,COLD STORAGE SINGAPORE (1983) PTE LTD,845 GEYLANG ROAD
329,I-TEC SUPERMART PTE LTD,500 GEYLANG ROAD
331,NTUC Fairprice Co-operative Ltd,1 STADIUM PLACE
332,COLD STORAGE SINGAPORE (1983) PTE LTD,5 STADIUM WALK
333,NTUC Fairprice Co-operative Ltd,401 MACPHERSON ROAD
334,PRIME SUPERMARKET LIMITED?,1 UPPER ALJUNIED LANE
338,COLD STORAGE SINGAPORE (1983) PTE LTD,306 UBI AVENUE 1
340,COLD STORAGE SINGAPORE (1983) PTE LTD,266 SERANGOON CENTRAL DRIVE
342,NTUC Fairprice Co-operative Ltd,23 SERANGOON CENTRAL
343,COLD STORAGE SINGAPORE (1983) PTE LTD,23 SERANGOON CENTRAL
344,NTUC Fairprice Co-operative Ltd,41 JALAN TIGA
348,NTUC Fairprice Co-operative Ltd,114 ALJUNIED AVENUE 2
349,SHENG SIONG SUPERMARKET PTE LTD,118 ALJUNIED AVENUE 2
350,SHENG SIONG SUPERMARKET PTE LTD,18B CIRCUIT ROAD
351,NTUC Fairprice Co-operative Ltd,77 CIRCUIT ROAD
352,COLD STORAGE SINGAPORE (1983) PTE LTD,2 FIRST STREET
353,NTUC Fairprice Co-operative Ltd,934 EAST COAST ROAD
354,COLD STORAGE SINGAPORE (1983) PTE LTD,15 SIGLAP ROAD
356,NTUC Fairprice Co-operative Ltd,30 EAST COAST ROAD
357,COLD STORAGE SINGAPORE (1983) PTE LTD,80 MARINE PARADE ROAD
358,COLD STORAGE SINGAPORE (1983) PTE LTD,80 MARINE PARADE ROAD
359,COLD STORAGE SINGAPORE (1983) PTE LTD,112 EAST COAST ROAD
360,NTUC Fairprice Co-operative Ltd,6 MARINE PARADE CENTRAL
365,COLD STORAGE SINGAPORE (1983) PTE LTD,291 JOO CHIAT ROAD
366,COLD STORAGE SINGAPORE (1983) PTE LTD,56 MARINE TERRACE
367,NTUC Fairprice Co-operative Ltd,255 EAST COAST ROAD
370,COLD STORAGE SINGAPORE (1983) PTE LTD,1 HARBOURFRONT WALK
371,COLD STORAGE SINGAPORE (1983) PTE LTD,1 COVE AVENUE
372,COLD STORAGE SINGAPORE (1983) PTE LTD,31 OCEAN WAY
373,NTUC Fairprice Co-operative Ltd,460 ALEXANDRA ROAD
374,COLD STORAGE SINGAPORE (1983) PTE LTD,1 FUSIONOPOLIS WAY
375,NTUC Fairprice Co-operative Ltd,108 DEPOT ROAD
376,NTUC Fairprice Co-operative Ltd,78A TELOK BLANGAH STREET 32
377,COLD STORAGE SINGAPORE (1983) PTE LTD,1 MARITIME SQUARE
378,NTUC Fairprice Co-operative Ltd,1 LOWER KENT RIDGE ROAD
379,COLD STORAGE SINGAPORE (1983) PTE LTD,1 VISTA EXCHANGE GREEN
381,NTUC Fairprice Co-operative Ltd,451 CLEMENTI AVENUE 3
382,NTUC Fairprice Co-operative Ltd,3155 COMMONWEALTH AVE WEST
383,SHENG SIONG SUPERMARKET PTE LTD,352 CLEMENTI AVENUE 2
384,NTUC Fairprice Co-operative Ltd,28 DOVER CRESCENT
385,U STARS SUPERMARKET PTE. LTD.,345 CLEMENTI AVENUE 5
386,SHENG SIONG SUPERMARKET PTE LTD,420A CLEMENTI AVENUE 1
387,NTUC Fairprice Co-operative Ltd,352 CLEMENTI AVENUE 2
389,SHENG SIONG SUPERMARKET PTE LTD,27 PENJURU WALK
416,PRIME SUPERMARKET LIMITED?,962 JURONG WEST STREET 91
417,SHENG SIONG SUPERMARKET PTE LTD,7 JURONG WEST AVE 5
418,COLD STORAGE SINGAPORE (1983) PTE LTD,638 JURONG WEST STREET 61
419,PRIME SUPERMARKET (1996) PTE LTD,50 NANYANG AVENUE
420,NTUC Fairprice Co-operative Ltd,1 JOO KOON CIRCLE
421,NTUC Fairprice Co-operative Ltd,1 JURONG WEST CENTRAL 2
422,NTUC Fairprice Co-operative Ltd,399 YUNG SHENG ROAD
423,SHENG SIONG SUPERMARKET PTE LTD,3 YUAN CHING ROAD
424,NTUC Fairprice Co-operative Ltd,66 YUNG KUANG ROAD
425,NTUC Fairprice Co-operative Ltd,63 JURONG WEST CENTRAL 3
427,NTUC Fairprice Co-operative Ltd,BLK 345 JURONG EAST STREET 31
428,SHENG SIONG SUPERMARKET PTE LTD,544 JURONG WEST STREET 42
429,NTUC Fairprice Co-operative Ltd,498 JURONG WEST STREET 41
430,NTUC Fairprice Co-operative Ltd,221 BOON LAY PLACE
432,COLD STORAGE SINGAPORE (1983) PTE LTD,492 JURONG WEST STREET 41
433,NTUC Fairprice Co-operative Ltd,135 JURONG EAST STREET 13
436,NTUC Fairprice Co-operative Ltd,50 JURONG GATEWAY ROAD
438,NTUC Fairprice Co-operative Ltd,1 JALAN ANAK BUKIT
439,COLD STORAGE SINGAPORE (1983) PTE LTD,2 JURONG EAST STREET 21
440,COLD STORAGE SINGAPORE (1983) PTE LTD,284 BUKIT BATOK EAST AVENUE 3
441,COLD STORAGE SINGAPORE (1983) PTE LTD,144 UPPER BUKIT TIMAH ROAD
444,NTUC Fairprice Co-operative Ltd,280 BUKIT BATOK EAST AVENUE 3
448,PRIME SUPERMARKET LIMITED?,159 BUKIT BATOK STREET 11
449,COLD STORAGE SINGAPORE (1983) PTE LTD,1 BUKIT BATOK CENTRAL LINK
450,NTUC Fairprice Co-operative Ltd,10 BUKIT BATOK CENTRAL
452,NTUC Fairprice Co-operative Ltd,140 TECK WHYE LANE
453,COLD STORAGE SINGAPORE (1983) PTE LTD,376 BUKIT BATOK STREET 31
454,PRIME SUPERMARKET (1996) PTE LTD,142 TECK WHYE LANE
455,PRIME SUPERMARKET LIMITED?,373 BUKIT BATOK STREET 31
456,SHENG SIONG SUPERMARKET PTE LTD,18 TECK WHYE LANE
457,NTUC Fairprice Co-operative Ltd,2 BUKIT BATOK WEST AVENUE 7
458,COLD STORAGE SINGAPORE (1983) PTE LTD,4 HILLVIEW RISE
459,NTUC Fairprice Co-operative Ltd,166 BUKIT BATOK WEST AVENUE 8
460,SHENG SIONG SUPERMARKET PTE LTD,154A BUKIT BATOK WEST AVENUE 8
462,NTUC Fairprice Co-operative Ltd,21 CHOA CHU KANG AVENUE 4
464,PRIME SUPERMARKET (1996) PTE LTD,253 CHOA CHU KANG AVENUE 1
465,COLD STORAGE SINGAPORE (1983) PTE LTD,475 CHOA CHU KANG AVENUE 3
471,SHENG SIONG SUPERMARKET PTE LTD,720 CLEMENTI WEST STREET 2
472,NTUC Fairprice Co-operative Ltd,502 WEST COAST DRIVE
473,COLD STORAGE SINGAPORE (1983) PTE LTD,154 WEST COAST ROAD
474,SHENG SIONG SUPERMARKET PTE LTD,61 TEBAN GARDENS ROAD
475,NTUC Fairprice Co-operative Ltd,37 TEBAN GARDENS ROAD
477,COLD STORAGE SINGAPORE (1983) PTE LTD,101 CLEMENTI ROAD
